Temperature,Humidity
-12.3,85
12.2,47
-1.9,75
12.5,33
-21.3,74
11.4,53
5.9,95
20.8,68
20.6,59
-8.7,80
29.3,17
-3.2,86
18.8,59
11.8,56
15.8,90
12.6,93
-7.8,90
17.3,33
14.9,65
33.5,28
28.4,22
18.4,53
-5.0,85
29.4,35
12.5,70
23.4,42
-4.8,88
14.1,56
3.5,93
-4.3,98
-1.2,78
-3.0,86
7.6,94
-13.6,88
-1.1,89
21.2,50
9.3,47
27.8,32
21.9,41
30.4,20
5.6,70
19.8,55
12.7,37
21.2,40
1.0,77
33.1,19
-14.9,78
-0.6,92
4.6,80
4.3,91
17.4,72
-0.5,81
12.6,71
11.4,72
5.2,94
10.3,76
3.2,80
-11.0,81
11.6,30
7.2,90
10.0,50
26.6,32
4.2,72
17.0,42
11.8,66
-14.3,71
-16.9,84
19.2,28
-2.6,44
22.9,43
-5.8,84
10.0,45
6.0,47
-3.6,67
23.0,39
1.3,68
-0.4,80
17.2,50
-3.4,97
24.5,35
3.9,76
-27.2,74
-4.0,85
23.2,43
9.6,48
0.6,67
10.3,37
28.1,35
-1.8,88
0.4,96
30.8,32
13.0,78
-24.9,77
12.0,79
-17.1,86
-3.6,87
17.1,26
-10.9,63
26.2,26
8.1,92
11.1,54
27.8,41
-0.3,94
11.0,80
19.5,64
11.4,35
17.3,55
9.8,62
20.5,59
-5.1,71
32.8,17
27.0,37
11.3,58
0.2,81
3.7,87
25.6,38
-1.8,80
24.2,20
31.8,17
-5.0,91
-0.7,82
32.3,25
16.8,62
12.5,50
21.8,49
15.4,38
1.0,89
26.4,32
21.6,49
25.4,25
-18.0,78
26.7,33
-0.2,96
-14.3,83
16.7,74
-1.6,92
23.3,47
15.3,67
-9.6,85
27.8,23
6.3,47
-14.9,55
22.5,35
-1.8,76
-18.8,91
15.5,76
11.1,77
-22.0,85
19.0,51
15.0,94
-0.5,94
5.1,97
-7.6,84
15.3,68
3.5,75
-27.4,76
24.0,47
-12.7,80
-10.1,83
-5.8,89
0.3,100
17.2,65
-1.9,90
-15.6,98
-7.7,84
9.7,77
20.0,47
18.7,63
-3.4,88
26.0,37
13.5,41
7.8,93
26.0,32
-29.6,75
9.9,66
22.7,35
-4.2,85
12.4,41
11.0,88
1.6,89
-0.6,91
8.3,83
20.6,30
33.2,27
25.4,40
20.6,36
2.2,71
14.8,87
9.0,62
-5.1,93
17.9,66
23.0,40
22.1,37
5.5,65
-25.5,77
23.0,30
-1.4,74
8.4,55
24.3,45
9.1,53
9.3,64
-13.7,90
-26.1,81
6.3,78
10.1,53
20.1,37
19.2,49
3.6,83
1.1,87
-8.3,89
31.2,32
-9.6,88
13.7,58
-10.3,90
20.9,43
-7.1,82
13.3,35
22.2,68
-9.5,85
21.0,54
-1.0,94
14.1,41
19.5,64
12.8,47
-6.9,43
20.2,50
29.0,40
-7.9,81
18.6,25
29.1,25
-17.6,82
6.1,93
17.6,38
29.8,25
25.5,26
28.6,26
11.8,76
-2.1,52
25.4,55
17.3,42
12.1,23
-13.9,91
-13.9,86
19.1,70
26.6,53
15.5,68
9.7,82
21.2,13
3.6,75
11.5,51
-10.5,90
0.1,90
25.4,62
-11.8,72
0.8,75
21.9,54
13.4,33
-1.1,94
24.9,28
-20.0,79
-1.1,89
16.0,82
22.0,29
21.0,57
20.9,48
32.0,24
7.8,84
19.5,48
20.3,28
-12.4,90
19.4,52
-19.9,80
5.0,60
7.3,74
36.8,20
-2.3,83
10.7,57
1.8,84
37.2,21
26.6,36
-14.5,68
24.2,47
29.3,26
-7.0,88
1.4,96
23.3,52
-11.8,86
25.2,42
20.5,30
32.4,30
13.3,44
-9.8,91
27.0,19
15.1,66
6.3,49
16.1,52
-2.9,88
14.1,32
-3.9,72
-11.3,85
25.8,25
2.5,61
6.1,56
23.2,51
11.5,40
7.3,90
20.2,46
1.7,57
27.0,33
3.7,70
-10.3,78
-10.9,85
13.8,90
-10.2,80
6.2,85
10.5,74
27.0,34
5.0,73
2.3,68
10.6,62
-3.8,89
32.9,19
20.2,60
11.2,56
-11.3,73
7.3,97
-0.8,84
17.7,60
-1.0,91
-3.5,81
15.6,64
-11.4,93
-15.2,87
26.0,34
13.5,47
-6.0,94
-9.9,78
24.3,46
7.4,81
26.3,33
-17.7,79
8.2,84
7.7,63
17.4,38
-19.3,78
8.0,36
1.3,96
8.0,92
12.8,34
21.7,42
-1.8,86
-1.2,89
12.2,77
8.5,46
-1.1,77
19.8,56
1.1,89
-3.8,94
-18.4,79
25.6,44
28.6,25
11.9,50
-18.9,88
21.6,38
-8.2,92
15.0,70
18.2,86
-3.2,93
15.5,62
26.9,38
1.0,87
24.7,39
0.8,68
26.2,37
-7.3,74
-1.3,60
24.2,36
7.6,83
9.0,70
-3.0,97
-15.1,74
-14.2,90
21.3,71
23.5,53
-5.6,75
20.7,32
-0.4,92
-10.2,73
33.5,19
6.4,94
-15.1,87
-15.8,55
2.3,82
16.7,41
9.3,69
2.8,79
23.8,49
0.3,96
26.0,35
-1.0,94
6.6,76
9.3,85
3.1,86
8.1,79
19.1,43
13.3,43
4.9,55
-4.8,86
-4.0,94
-3.3,90
13.3,28
10.6,58
8.7,66
-1.4,80
-1.7,61
-1.9,78
-3.2,88
10.5,48
2.6,78
-1.2,91
24.0,54
-0.4,59
15.2,96
0.5,94
23.2,19
12.5,90
-0.7,71
21.9,37
1.3,58
5.1,48
6.4,60
17.8,29
18.4,59
-4.4,74
0.7,98
12.6,77
20.6,49
28.6,33
-7.5,74
31.2,28
-4.5,84
14.6,49
-3.8,89
5.0,67
9.8,82
-4.0,46
11.3,91
1.6,52
31.0,20
25.8,32
9.2,81
12.3,61
21.2,38
17.2,40
21.2,51
21.7,49
2.8,70
21.4,32
11.8,57
10.6,52
24.1,41
30.0,18
22.2,49
13.0,74
0.4,77
3.8,97
27.1,39
12.2,70
36.0,24
-8.7,92
9.6,51
12.8,63
26.3,39
17.8,48
-9.1,82
26.4,20
-4.5,67
16.3,53
30.4,29
19.2,48
21.0,47
18.2,47
8.8,95
5.5,69
-0.3,86
5.5,68
3.1,78
-5.2,83
13.1,83
1.6,93
30.0,27
18.6,47
-2.1,90
18.2,24
-24.0,71
13.6,58
20.3,24
0.0,96
12.4,53
-8.9,83
-3.7,87
22.0,48
9.6,76
23.4,53
-6.0,79
17.6,68
-7.4,74
31.6,28
-3.9,94
22.9,37
24.0,29
-2.9,82
21.8,67
18.3,53
-13.3,70
26.6,34
-15.6,90
27.6,44
3.4,78
6.8,80
24.7,31
12.1,40
35.4,22
22.0,67
30.1,21
-12.4,75
-6.2,81
15.5,85
15.4,32
-10.9,93
-5.7,68
16.4,53
12.8,39
-2.7,79
-15.1,82
-8.6,77
-6.3,69
3.8,79
9.5,55
-5.7,82
-1.4,71
6.8,80
-20.3,75
28.6,17
-16.4,62
-32.2,70
8.7,60
-2.3,91
-4.3,89
4.4,81
8.7,69
21.6,36
13.2,42
-4.8,95
9.8,47
-0.8,69
13.3,93
20.7,49
9.6,91
20.2,30
7.8,95
10.2,71
15.9,38
21.6,53
-19.0,74
34.3,15
1.8,94
7.1,85
18.8,68
4.8,48
1.7,77
6.7,60
18.4,62
19.2,68
8.2,57
20.3,46
20.8,58
24.0,40
27.8,37
-0.2,96
17.8,56
8.8,82
10.9,51
-0.3,75
21.4,58
8.3,79
-11.4,75
-4.9,84
-6.0,84
21.5,49
7.3,70
-14.7,85
-9.3,91
-1.4,80
-0.2,92
14.5,55
3.1,79
-6.1,89
18.1,47
12.3,94
20.1,44
20.0,35
-1.3,76
0.9,90
-16.7,72
-3.7,87
32.8,32
21.6,34
26.7,37
17.1,71
-3.8,96
24.6,29
18.3,61
-9.7,88
13.7,33
16.3,16
35.3,26
-6.3,73
-13.1,84
-13.3,43
-0.2,84
2.8,56
2.2,50
-0.3,90
-0.2,78
-2.9,91
16.0,60
18.8,63
7.0,64
-9.0,85
5.1,64
-13.6,89
13.4,44
17.9,61
8.0,51
16.2,81
30.8,22
10.9,73
27.0,36
11.3,70
0.8,92
30.2,14
-3.9,57
-3.6,92
-12.5,88
18.8,29
-5.5,92
13.6,60
-4.4,73
-4.6,67
3.1,78
26.9,42
15.5,32
28.8,27
-21.9,76
10.4,55
1.2,87
16.8,50
4.2,80
-4.2,79
-11.5,67
14.0,89
-11.0,89
20.4,68
-1.1,96
9.6,41
-4.4,87
-1.1,83
29.7,18
27.5,43
20.6,57
-18.2,83
2.4,47
23.3,56
34.6,20
-6.9,91
19.4,25
26.8,30
-6.6,81
21.5,62
19.4,63
13.9,85
30.9,28
-13.3,81
-9.8,86
20.5,34
16.2,67
-11.4,70
-3.2,98
5.8,88
-5.4,80
12.4,93
0.6,53
-2.5,63
19.2,34
-19.8,83
11.0,57
15.6,47
7.3,92
27.9,41
6.2,72
18.5,39
2.0,68
19.8,29
28.2,24
-6.6,79
7.7,70
-1.0,91
-10.2,66
13.8,94
5.7,60
-8.3,57
25.3,37
-2.3,83
23.6,39
-27.4,68
32.4,16
5.1,78
18.6,66
6.9,64
25.4,27
22.0,48
10.1,96
22.4,32
24.8,46
0.2,78
17.1,36
-5.0,86
-2.0,87
-2.3,96
19.9,39
-1.8,94
-6.3,97
-1.5,60
23.1,32
24.9,30
17.1,42
12.2,88
4.2,84
31.8,34
4.3,80
15.0,41
16.6,74
12.4,54
13.0,75
18.4,77
7.4,44
24.4,43
7.0,62
4.5,72
9.8,92
-3.3,73
32.7,27
-5.6,90
1.8,89
1.3,62
9.9,73
19.4,41
31.9,20
-4.6,84
1.2,94
9.1,47
-0.6,87
27.1,27
-1.4,64
0.9,85
26.4,35
2.7,89
22.0,26
12.2,72
13.4,84
20.4,39
16.7,56
25.1,38
18.5,58
-1.3,93
-0.3,80
18.8,37
18.2,45
14.8,73
14.2,81
3.3,79
22.4,37
16.1,52
8.8,76
6.1,93
2.0,69
31.4,30
17.8,55
17.6,54
20.8,62
2.8,57
27.2,35
-9.8,85
18.4,33
9.4,53
6.4,59
17.3,66
21.6,52
25.8,44
-12.7,65
23.8,27
1.0,89
-11.0,80
29.0,28
13.3,60
29.7,28
20.2,40
-1.8,87
-1.6,80
23.7,31
25.7,37
8.7,84
12.2,82
6.2,80
-0.6,55
6.9,43
7.0,70
15.5,48
17.2,67
4.4,82
-4.5,84
-19.4,79
11.7,78
30.2,27
-6.5,91
12.0,84
31.0,30
3.2,58
-0.3,98
11.8,50
-5.3,83
4.3,68
20.4,45
4.2,67
-1.9,96
1.9,64
16.4,42
25.8,39
23.4,52
3.8,61
20.0,59
18.5,65
-17.2,82
-0.5,84
21.2,47
-2.7,95
-1.8,94
18.1,35
9.2,72
-7.7,85
3.4,62
26.7,41
-0.2,48
10.7,46
18.7,34
5.0,90
-4.9,81
26.3,39
28.0,36
16.6,55
-0.2,94
9.7,90
2.4,70
16.2,58
9.2,57
25.8,61
0.6,67
16.2,45
8.6,61
1.2,96
-5.1,88
3.8,53
16.2,58
-10.3,91
-3.0,71
16.0,36
1.9,67
-4.5,98
22.1,71
-0.4,96
16.4,54
6.2,72
8.6,80
23.6,30
7.0,52
23.0,38
1.9,79
-12.2,88
27.7,44
-8.6,86
-3.9,92
16.8,83
1.9,79
-2.9,95
3.9,46
12.8,92
23.1,26
14.4,45
-5.9,87
2.5,95
-9.0,74
28.1,42
29.3,27
24.1,33
16.0,47
-6.7,91
29.1,28
8.6,94
-3.6,94
5.4,82
35.8,18
30.4,30
22.8,21
2.5,55
-6.9,91
22.0,24
0.0,89
19.8,55
7.8,72
-2.6,93
12.2,89
6.9,40
-6.1,86
-4.4,73
0.2,79
-7.6,87
16.2,42
4.3,77
-5.0,84
25.9,33
26.9,29
20.0,51
17.3,36
22.9,28
7.0,96
0.7,94
-5.9,92
-5.2,81
-8.1,76
8.6,60
10.0,51
-6.6,94
5.6,65
1.5,38
22.9,47
-13.4,48
26.6,32
16.2,71
-3.9,85
-11.5,90
28.2,40
-17.7,75
-3.5,74
-30.3,77
-6.1,91
-19.8,80
17.6,49
16.2,40
3.5,90
22.6,57
27.8,44
7.0,70
4.9,69
23.2,29
-10.4,87
-7.3,79
22.0,66
-11.5,83
17.6,57
28.2,30
12.7,60
4.0,76
19.4,39
3.0,90
11.6,87
4.5,92
14.8,54
32.7,21
20.1,75
-18.2,74
8.6,76
9.8,82
29.2,25
3.4,66
-20.4,80
-6.9,83
17.0,91
0.7,83
31.2,16
6.8,61
-11.6,69
6.3,91
9.5,69
16.6,61
-3.4,97
-0.3,84
23.9,40
-9.4,66
10.7,93
-3.3,71
7.8,45
14.2,68
27.0,33
-14.3,90
-2.6,73
23.8,33
0.4,74
0.7,90
9.8,87
35.9,21
20.2,49
18.2,52
2.6,97
20.2,65
14.6,96
-7.7,79
8.8,50
-4.0,70
23.7,41
21.4,33
10.4,33
6.2,74
16.0,89
13.7,35
2.3,79
-28.1,82
20.0,80
14.5,52
29.1,37
-16.5,84
-13.1,75
-6.6,66
18.8,27
10.0,47
0.2,72
19.1,68
22.0,34
0.0,78
19.6,69
15.0,60
0.7,80
-16.1,72
19.4,38
21.2,24
27.2,24
22.2,42
3.1,53
-7.0,69
17.6,36
24.9,29
11.4,79
-5.5,82
-8.7,92
18.8,24
-6.1,71
8.6,70
13.7,45
-16.2,70
-18.6,82
21.4,59
26.5,54
17.5,93
21.6,44
18.8,59
18.5,62
-20.6,80
-8.9,80
30.5,19
28.1,39
32.5,23
-16.3,91
15.3,52
17.7,45
8.3,43
17.6,31
15.4,51
13.8,96
30.3,17
16.3,40
23.5,31
8.0,46
-17.2,78
27.9,29
37.0,20
15.0,67
17.5,28
28.8,37
18.3,94
22.4,33
14.2,61
26.5,33
15.1,58
0.5,87
17.3,78
-8.5,92
20.7,41
11.3,60
13.4,48
17.0,71
-6.3,76
1.4,75
-31.0,74
12.9,76
-7.7,91
7.8,40
15.5,58
13.6,57
13.7,64
-1.3,68
15.4,86
21.8,41
18.8,37
11.0,75
4.7,86
-4.3,79
2.9,93
5.2,94
28.6,27
-6.1,89
11.5,74
3.4,66
15.4,75
2.4,76
11.3,65
29.4,22
17.5,51
14.8,33
0.3,90
29.0,20
4.6,76
0.4,94
26.8,34
-35.3,74
-1.6,80
4.0,98
27.7,25
-0.8,89
19.2,33
14.9,88
-2.0,71
14.9,51
10.2,33
23.4,36
-12.8,72
-7.1,91
-16.6,81
17.0,73
9.5,47
20.4,29
20.9,58
17.1,78
-12.3,91
21.2,46
-11.2,68
16.3,84
11.9,96
20.6,33
21.0,68
4.4,37
19.6,38
26.6,25
-3.0,95
-13.7,79
9.8,59
11.4,63
-5.3,83
4.0,67
-22.8,66
20.2,28
30.4,33
-5.2,83
29.0,37
14.0,63
31.5,37
24.6,50
8.4,65
1.1,58
-10.1,88
-21.1,86
25.2,29
8.4,61
-17.5,74
30.2,31
1.4,91
9.9,55
23.6,24
14.4,44
25.4,38
2.5,66
19.8,46
25.3,34
-1.5,88
24.8,32
19.8,36
-13.0,94
23.9,51
-4.2,86
7.1,73
2.2,78
25.3,21
-0.5,78
-11.5,84
-4.0,94
2.1,71
20.6,31
-9.5,76
-24.5,67
23.9,54
2.9,64
-26.9,80
18.3,58
21.0,35
29.2,20
8.2,48
33.4,24
-16.0,87
-5.2,80
-23.3,83
10.0,66
6.2,85
-29.7,81
-0.1,94
10.1,86
-4.5,89
-3.9,89
-2.7,83
10.0,86
6.5,73
-3.1,86
23.1,19
-1.8,79
5.6,72
4.5,47
16.1,47
23.6,42
-11.8,80
22.2,21
-17.9,85
16.2,22
31.2,24
-4.7,88
3.4,90
15.9,74
12.0,32
4.9,85
17.0,83
-13.8,82
4.5,57
7.5,61
14.5,42
19.4,72
-11.9,94
26.6,26
12.9,81
26.3,22
-11.8,66
1.3,84
-1.4,99
32.8,17
13.4,91
-17.3,80
-0.7,92
25.5,31
24.2,47
14.7,60
11.5,82
14.8,46
20.0,33
5.5,95
-7.9,70
-2.2,94
18.5,28
0.5,65
2.9,65
-5.8,94
14.0,90
24.7,28
29.2,26
-12.3,88
-5.5,88
20.8,67
-0.6,91
4.1,54
-6.3,76
5.7,80
14.9,58
8.3,38
-0.2,82
22.0,24
24.7,33
15.0,55
12.2,54
-0.6,79
16.8,62
33.1,22
30.6,27
3.2,80
8.7,81
27.4,36
22.1,26
12.4,79
3.4,88
-1.9,77
18.0,35
8.7,57
-3.6,90
-3.8,80
-3.9,87
29.2,38
-14.1,88
-9.5,60
-0.3,52
-14.8,87
19.8,32
-18.1,88
4.4,76
7.0,84
2.3,79
23.4,41
-5.9,97
27.2,31
22.8,33
10.2,39
-3.4,92
0.2,89
-0.1,82
-1.4,52
8.9,67
21.7,60
9.7,49
13.0,89
24.8,44
-20.5,79
-3.9,90
-8.9,89
13.2,39
-2.9,70
-3.2,86
5.2,84
20.0,35
19.1,58
2.8,71
11.4,61
-2.2,79
9.8,49
0.6,71
-1.4,62
17.8,59
10.2,44
4.0,90
5.5,81
18.3,37
7.8,85
27.6,51
20.3,54
14.6,42
20.6,43
19.4,52
26.8,55
28.2,29
37.4,28
-0.4,78
2.4,61
10.8,76
0.5,94
14.0,71
7.0,72
-8.3,83
25.5,44
5.1,81
-8.1,87
13.5,51
-4.7,86
26.3,22
-9.3,94
3.3,95
22.2,59
20.7,36
-20.2,87
9.1,80
-10.8,85
24.2,43
-7.4,93
7.5,76
17.2,69
-6.5,76
11.1,54
-19.3,72
17.5,44
-3.0,97
28.4,37
-2.7,79
22.3,35
6.1,64
24.8,34
3.1,92
24.2,31
1.0,48
-6.4,91
-21.8,80
14.3,62
13.6,70
14.3,41
9.2,61
14.2,64
30.3,21
-2.3,77
3.9,46
19.4,50
-24.1,78
-3.0,93
3.6,76
18.0,52
-0.5,88
11.5,63
27.6,32
0.5,90
23.2,40
24.2,46
14.2,72
19.8,79
-2.9,91
12.6,75
5.0,94
14.8,62
24.8,31
10.4,60
28.1,39
-0.7,51
-6.2,94
0.2,88
25.0,45
9.3,87
18.9,54
5.2,81
14.7,42
-3.1,88
15.3,86
23.0,33
34.9,21
15.9,88
7.6,37
29.2,21
28.8,39
2.6,93
-6.4,78
10.1,79
-2.3,83
-13.3,92
6.0,70
-2.5,59
17.8,75
-0.3,90
23.6,30
17.6,25
10.3,37
-7.2,91
-6.4,83
5.8,68
-1.0,91
19.4,62
1.6,77
0.9,70
22.8,59
19.4,65
7.7,56
27.0,35
-18.6,75
15.2,87
-25.4,81
-9.8,94
-16.5,74
-2.4,87
30.6,43
26.0,36
20.0,45
-12.8,69
11.6,69
5.9,75
17.6,60
0.7,78
15.0,42
-5.4,67
4.5,68
19.6,50
15.7,51
-0.4,90
-17.8,78
15.9,41
12.9,64
10.8,57
-7.0,70
11.2,60
12.6,47
16.2,57
8.1,60
24.6,44
-13.6,90
20.0,21
12.6,71
26.3,28
14.4,61
14.0,38
16.6,33
-4.1,87
-12.1,87
-12.1,81
13.7,45
-9.2,91
6.8,79
26.8,46
-3.9,80
-5.5,95
-15.2,90
13.6,61
-4.6,91
-9.9,58
8.6,82
28.6,38
-0.8,68
11.2,55
-5.7,71
-8.8,74
24.4,40
19.4,63
30.9,22
-3.0,82
28.9,27
20.3,44
0.5,67
16.7,56
7.6,73
25.6,37
14.8,32
25.0,46
12.0,60
5.8,88
17.6,54
4.8,55
26.4,26
-1.6,86
-13.3,78
5.5,75
11.0,69
27.4,33
-9.1,79
-18.8,71
-19.0,87
1.0,70
20.0,49
-3.5,85
1.3,87
20.8,54
16.0,38
11.3,66
24.0,32
26.2,26
-2.2,74
-1.2,82
17.0,28
20.3,85
19.6,55
24.9,31
26.4,56
-13.1,71
14.2,87
-0.8,65
-12.9,76
-2.0,85
1.0,83
19.6,30
-1.6,80
21.0,53
8.1,40
21.4,41
34.4,18
25.3,35
1.9,77
-6.2,92
3.9,49
13.5,76
17.4,42
-9.8,85
31.0,33
26.0,37
-5.8,77
-5.7,85
4.3,75
-12.2,74
11.4,31
23.2,45
24.9,41
9.9,38
-2.3,93
-9.0,86
4.5,72
21.7,60
-2.0,70
29.4,24
-13.7,78
23.0,27
22.9,37
-1.9,94
-2.2,77
-6.3,76
21.6,54
17.8,49
36.7,19
3.4,87
24.6,31
-3.7,86
2.5,57
11.8,40
-3.1,74
6.6,91
17.0,38
-1.0,97
-8.3,84
-12.5,70
-17.5,75
4.6,46
6.3,82
4.8,40
10.4,66
14.8,61
17.2,69
28.0,31
-16.5,93
33.2,24
26.0,60
26.4,50
-2.5,87
18.3,18
21.2,61
12.0,70
14.7,92
-3.3,88
-5.3,92
3.9,75
-16.9,59
17.8,76
-9.1,76
-2.0,48
-3.2,95
19.2,78
-2.2,48
19.2,47
-2.8,71
29.0,21
23.0,41
22.4,65
24.7,45
-15.0,71
12.0,68
9.1,76
9.2,44
27.4,22
-4.0,85
7.2,55
19.0,92
7.9,89
8.2,55
1.4,91
5.1,42
8.4,80
1.2,89
-4.4,87
3.0,59
-13.6,55
15.7,73
7.2,42
-10.5,75
-3.6,87
23.6,51
10.8,90
-12.2,82
-10.2,94
17.9,34
4.1,88
18.2,32
-2.2,94
13.2,58
17.0,77
-3.4,81
-5.2,90
8.6,62
-25.2,80
-2.9,91
-9.4,85
19.1,58
-7.2,88
12.2,92
-4.7,86
28.6,30
18.8,60
-7.3,96
11.3,65
-17.4,91
5.2,80
18.6,57
9.9,81
7.4,90
28.4,35
0.2,92
7.2,70
23.4,40
8.8,57
1.2,74
13.1,36
-1.0,44
1.0,72
6.4,48
-8.5,89
22.8,45
-8.8,92
26.8,27
14.0,92
-23.4,74
11.6,60
23.1,57
1.4,96
13.0,42
3.1,61
18.6,69
22.9,52
-3.7,62
11.4,85
-6.4,86
-0.3,65
-6.0,94
6.3,88
0.2,96
1.6,82
16.8,65
-4.4,89
-1.6,92
26.6,38
7.0,59
2.0,91
23.1,45
7.0,70
-6.5,71
21.5,43
2.5,75
15.8,59
-4.2,94
-4.6,38
8.0,92
-9.6,85
9.1,88
8.4,53
28.8,39
27.4,28
18.5,47
21.7,67
1.2,87
25.4,37
11.2,78
5.8,49
-19.4,65
20.0,54
-0.7,71
7.3,57
-1.4,82
-0.8,95
2.4,75
-12.2,74
22.0,50
1.9,72
20.0,42
8.3,64
-15.4,87
11.8,52
7.2,93
-1.2,64
0.3,100
-8.3,92
-10.7,77
25.1,35
-2.6,87
14.0,56
19.2,54
-1.8,96
0.6,65
5.0,70
-4.7,79
23.5,60
12.4,24
33.9,24
22.4,39
1.9,61
5.3,97
18.2,44
-18.5,84
26.8,25
11.7,44
20.2,33
-9.9,84
8.9,88
-3.2,88
-9.4,82
31.2,24
21.3,30
-13.9,77
18.4,49
24.6,49
17.1,89
-9.8,78
12.5,87
11.6,52
-6.0,94
27.0,34
5.0,53
11.7,81
-2.5,66
12.5,37
2.3,79
36.9,13
5.2,84
7.3,78
7.7,60
-13.9,93
12.2,39
-1.3,89
10.1,45
27.2,33
32.8,18
-0.7,78
14.8,65
30.7,20
28.9,20
20.0,49
-11.2,87
15.8,76
20.8,54
24.8,26
10.1,51
18.3,30
26.7,40
8.8,90
7.0,75
26.6,39
17.9,30
-14.2,72
24.6,42
19.4,44
2.1,68
5.8,91
15.6,41
14.5,37
22.1,38
14.1,50
13.8,89
14.9,76
-5.6,92
14.0,55
10.0,38
14.6,48
12.5,66
18.7,48
19.5,39
-3.8,89
-2.2,48
23.3,60
-3.0,86
-1.4,92
-0.6,94
10.6,91
14.6,50
16.1,54
3.5,92
30.9,43
-22.6,75
32.4,21
9.7,89
-6.9,85
0.6,74
-14.8,74
17.3,45
-6.6,86
21.0,33
-2.4,100
-16.8,84
20.6,41
-2.1,87
2.0,75
2.7,86
0.2,88
18.2,64
17.0,62
7.6,87
5.2,89
18.3,62
23.7,47
-13.6,72
4.6,49
25.6,29
25.7,52
30.0,39
18.6,57
15.8,77
-12.0,83
34.6,18
-0.3,96
9.8,41
-3.3,95
14.8,61
26.8,51
14.3,52
24.2,58
3.9,84
-2.0,83
-2.6,63
-6.3,81
19.8,37
28.8,23
29.6,34
13.9,84
4.8,98
26.3,31
31.9,34
19.9,81
10.7,81
-3.7,90
22.4,41
-15.9,81
7.4,79
17.4,90
-3.0,88
4.8,47
19.5,46
-5.0,71
18.3,66
-1.3,64
-1.9,73
-1.1,79
8.5,43
3.5,71
-0.3,88
9.0,32
9.5,35
20.4,58
24.3,59
8.5,93
3.0,72
-28.4,76
-13.8,85
25.3,54
17.6,36
23.3,31
1.8,71
-2.5,96
14.3,63
12.3,51
15.1,26
32.7,16
24.2,52
-3.1,93
10.6,65
13.5,65
18.9,61
0.7,62
8.8,53
-6.1,60
2.2,82
-2.8,95
17.2,49
25.4,33
13.1,67
-1.4,94
-26.5,71
-0.8,85
5.7,56
33.2,15
34.0,19
17.8,64
-4.0,89
18.1,54
24.9,36
18.1,43
-4.0,70
4.8,55
-5.4,77
29.3,36
7.2,44
10.0,50
-11.3,79
4.7,24
28.7,22
17.8,48
2.4,86
-9.4,76
7.0,93
0.9,96
6.2,63
15.6,46
15.6,53
19.6,56
16.6,68
18.0,55
20.3,20
6.7,68
9.2,76
-5.9,85
20.2,34
-23.6,66
9.1,44
26.8,34
-10.1,91
7.4,92
25.5,34
-0.9,67
-18.1,79
26.4,44
21.0,34
-2.2,96
21.9,36
23.7,41
28.3,20
2.7,61
-11.2,89
-1.5,68
23.8,56
27.2,28
15.4,30
19.4,76
12.6,52
19.7,35
23.6,39
19.9,59
20.2,75
15.3,62
21.7,57
23.5,43
21.6,39
33.2,32
33.1,23
18.6,62
-2.6,71
11.5,50
14.9,34
6.2,64
14.1,41
6.9,62
12.0,76
7.4,55
20.6,37
-7.9,90
-3.5,79
2.2,82
-17.2,69
-5.1,93
1.3,89
10.5,68
2.9,84
18.4,60
23.2,51
21.5,49
22.2,59
28.9,29
1.1,80
6.2,88
2.3,58
19.7,85
14.0,49
4.0,42
-1.8,92
29.6,27
17.0,67
4.1,63
0.0,92
24.2,42
5.8,85
6.3,59
14.9,54
1.3,91
14.3,45
9.8,91
23.2,27
7.8,66
11.7,62
-22.4,75
-14.7,72
-8.0,65
14.3,89
14.7,29
-13.4,90
14.1,57
12.1,67
15.8,24
-5.5,95
-17.8,87
11.7,77
25.4,20
31.6,35
20.8,57
7.8,93
9.9,75
16.3,30
30.8,25
11.6,64
20.7,32
4.2,78
-10.9,78
8.4,57
16.2,70
-13.7,88
22.0,37
-2.2,98
0.0,85
20.7,52
25.6,37
-25.0,78
-8.9,89
15.9,61
4.1,64
25.1,40
20.2,39
8.8,52
3.3,69
19.4,56
22.5,71
10.5,65
32.4,24
18.8,76
16.2,73
-3.6,87
-1.9,90
23.6,35
14.0,58
20.5,33
5.8,30
10.8,56
30.0,31
12.2,60
-5.2,90
-5.8,87
21.9,60
-8.7,80
-13.0,82
-19.6,89
-11.7,85
-4.8,59
18.0,59
13.2,71
1.0,89
-9.7,66
-2.2,89
-7.7,87
4.5,81
-5.6,90
23.1,48
27.5,40
23.5,40
-2.9,75
24.3,49
33.6,28
14.7,27
19.5,33
21.0,32
-24.6,85
0.4,71
9.5,84
5.2,88
31.1,29
20.4,46
-4.3,37
1.6,93
24.8,46
2.8,67
25.0,49
3.4,51
20.4,24
-7.3,96
17.2,41
22.3,35
-1.7,76
26.1,35
16.8,55
29.4,38
11.6,47
6.4,65
7.2,66
27.5,32
-2.3,77
-22.3,80
28.0,24
5.8,95
24.5,39
-6.7,88
19.8,41
1.9,96
26.9,44
28.8,39
6.7,55
-4.8,91
11.1,96
-3.9,94
19.5,19
-9.4,85
1.8,91
21.1,42
23.5,42
19.8,52
14.4,28
25.3,42
10.2,32
0.5,98
17.4,39
-0.7,68
25.5,36
30.8,29
15.3,93
-9.2,62
0.2,81
13.1,69
4.5,90
27.7,29
13.7,61
21.1,43
14.4,72
-22.6,90
-4.6,68
