Temperature,Humidity
10.0,95.0
32.6,25.0
2.4,78.0
-0.6,94.0
17.2,36.0
-9.9,82.0
-5.6,80.0
20.8,27.0
-4.6,76.0
0.2,84.0
-10.1,84.0
14.8,63.0
25.2,43.0
24.8,51.0
1.1,84.0
18.4,47.0
20.0,56.0
-3.1,77.0
-1.0,90.0
22.8,54.0
-7.0,74.0
-5.4,71.0
16.9,58.0
12.8,59.0
7.4,52.0
7.8,69.0
25.2,36.0
7.8,41.0
15.2,42.0
13.1,38.0
7.8,85.0
-4.9,95.0
27.2,31.0
30.9,47.0
16.6,57.0
5.0,88.0
15.4,51.0
4.0,66.0
15.8,35.0
12.9,47.0
25.6,48.0
2.3,70.0
16.0,65.0
4.0,83.0
0.4,98.0
-12.2,90.0
7.7,82.0
17.6,41.0
-5.8,62.0
-7.7,84.0
8.1,39.0
1.0,72.0
1.1,98.0
16.5,63.0
-3.4,68.0
23.5,40.0
6.9,87.0
5.1,55.0
24.2,38.0
-2.9,64.0
20.0,48.0
6.9,61.0
-18.0,80.0
27.6,49.0
-8.9,86.0
-9.2,76.0
19.8,48.0
2.0,81.0
-3.7,71.0
9.1,36.0
15.0,74.0
19.8,41.0
12.1,77.0
-10.1,93.0
9.3,96.0
1.2,84.0
31.0,32.0
28.6,27.0
22.8,38.0
14.6,50.0
-6.7,91.0
28.8,26.0
10.4,86.0
-2.8,67.0
9.4,67.0
32.3,27.0
36.5,19.0
20.2,43.0
2.8,59.0
0.3,94.0
20.0,37.0
-0.4,96.0
23.0,54.0
12.1,77.0
5.0,95.0
0.9,85.0
4.7,79.0
-1.1,91.0
-2.5,79.0
-2.9,84.0
-10.7,81.0
15.7,54.0
3.2,75.0
-3.4,97.0
24.4,30.0
19.7,60.0
19.5,65.0
14.7,53.0
19.1,24.0
8.2,95.0
-1.8,72.0
-1.8,72.0
-3.5,50.0
-1.7,57.0
12.2,60.0
11.5,70.0
-6.7,86.0
8.9,75.0
1.2,80.0
21.1,47.0
-15.3,50.0
14.5,77.0
18.8,62.0
-2.4,80.0
-4.4,94.0
31.3,37.0
-16.7,65.0
-1.4,90.0
-20.3,84.0
-7.2,88.0
-20.9,66.0
18.8,39.0
5.1,67.0
3.4,88.0
11.1,77.0
34.3,25.0
-2.4,78.0
6.3,72.0
21.5,57.0
-9.5,88.0
-2.9,64.0
23.0,43.0
-6.8,69.0
18.6,54.0
17.7,72.0
16.0,47.0
1.3,77.0
12.3,54.0
-2.9,75.0
22.2,43.0
3.0,91.0
10.4,33.0
37.2,14.0
18.6,76.0
-22.3,68.0
-6.9,66.0
8.4,85.0
29.5,27.0
2.3,75.0
-10.7,80.0
-8.0,63.0
12.6,95.0
4.2,79.0
22.6,31.0
5.9,60.0
-12.1,83.0
6.5,87.0
16.8,44.0
11.2,54.0
-4.1,96.0
4.3,54.0
18.3,55.0
-7.3,68.0
18.8,41.0
-1.5,76.0
9.5,83.0
20.6,42.0
24.2,41.0
-12.0,92.0
1.7,91.0
25.6,38.0
4.0,73.0
-3.8,92.0
18.6,60.0
35.8,18.0
25.2,48.0
19.0,39.0
3.2,58.0
18.2,73.0
14.5,93.0
-1.8,88.0
6.0,43.0
-5.7,85.0
27.0,37.0
25.4,34.0
2.7,64.0
-1.9,65.0
17.1,81.0
10.0,45.0
2.6,79.0
-27.9,81.0
20.6,55.0
7.2,42.0
28.8,35.0
-11.1,92.0
-7.3,79.0
-4.0,74.0
10.4,71.0
13.3,36.0
-1.8,91.0
17.2,66.0
19.3,39.0
-3.6,85.0
30.1,30.0
15.1,39.0
-2.6,85.0
0.8,87.0
19.2,23.0
21.8,32.0
26.6,35.0
22.6,35.0
-1.4,45.0
1.6,72.0
18.6,38.0
26.7,24.0
2.1,91.0
-4.3,82.0
1.8,82.0
1.8,56.0
-6.5,81.0
8.1,96.0
1.6,53.0
-9.6,66.0
-17.6,84.0
18.2,87.0
27.8,41.0
25.8,24.0
22.9,32.0
17.3,51.0
11.3,90.0
-17.7,79.0
-5.7,82.0
23.6,30.0
28.3,43.0
34.6,24.0
-17.1,79.0
11.7,45.0
19.2,24.0
8.9,60.0
15.7,34.0
3.8,87.0
13.6,91.0
27.0,39.0
29.8,35.0
22.8,25.0
12.5,37.0
-11.4,76.0
28.7,28.0
31.7,25.0
14.4,63.0
5.6,64.0
26.7,48.0
11.8,72.0
28.7,42.0
11.3,85.0
28.9,35.0
14.7,66.0
6.6,58.0
16.0,85.0
2.1,95.0
23.8,58.0
13.0,59.0
16.1,58.0
21.5,55.0
-14.4,78.0
0.1,93.0
-31.7,73.0
15.9,54.0
-17.9,89.0
10.2,39.0
10.0,79.0
11.7,52.0
13.2,89.0
1.0,60.0
12.5,82.0
25.4,54.0
23.7,42.0
0.2,86.0
3.7,92.0
-6.1,72.0
1.9,81.0
4.6,84.0
31.6,12.0
-8.8,89.0
17.4,51.0
4.7,65.0
23.1,56.0
3.3,87.0
16.4,70.0
26.4,26.0
21.5,37.0
15.3,43.0
1.1,83.0
29.2,20.0
0.8,64.0
-6.6,91.0
31.5,19.0
-22.6,64.0
-0.4,92.0
-1.1,92.0
28.8,36.0
-2.2,70.0
26.2,38.0
17.0,53.0
4.9,44.0
16.6,29.0
8.4,69.0
24.6,50.0
-21.5,80.0
-2.9,95.0
-12.8,80.0
15.5,84.0
9.6,49.0
22.6,47.0
19.8,51.0
13.9,93.0
-7.3,88.0
25.0,29.0
-2.8,60.0
19.2,75.0
10.4,82.0
7.6,49.0
22.1,58.0
4.8,74.0
16.0,59.0
27.7,31.0
0.6,65.0
-15.4,77.0
7.2,55.0
12.5,50.0
-1.0,85.0
8.0,44.0
-12.3,80.0
21.0,34.0
28.0,29.0
3.3,76.0
33.0,10.0
20.8,30.0
27.9,30.0
25.1,46.0
9.6,38.0
-2.0,38.0
-2.4,93.0
-29.9,79.0
20.4,28.0
22.6,62.0
-11.1,89.0
26.7,31.0
10.1,69.0
9.7,86.0
18.2,36.0
12.4,69.0
35.5,21.0
4.5,52.0
18.6,39.0
27.3,38.0
-8.3,83.0
19.8,49.0
15.2,45.0
-13.1,90.0
28.4,40.0
-5.2,88.0
8.6,64.0
5.2,64.0
20.7,45.0
-6.7,70.0
-15.0,75.0
-3.4,92.0
5.4,59.0
23.8,36.0
3.8,53.0
-10.1,83.0
29.2,29.0
8.7,56.0
-27.9,81.0
12.8,55.0
19.8,47.0
24.2,63.0
4.4,37.0
24.3,27.0
-11.6,83.0
-5.0,83.0
-21.0,93.0
2.7,67.0
8.0,90.0
-27.0,75.0
0.9,67.0
14.7,37.0
-5.1,86.0
2.0,78.0
0.0,73.0
11.3,87.0
1.3,83.0
-12.6,94.0
15.9,40.0
8.3,93.0
10.8,32.0
-5.1,79.0
26.8,30.0
23.4,34.0
-5.9,87.0
22.0,17.0
-4.6,86.0
19.0,44.0
31.8,17.0
0.4,83.0
-3.5,92.0
13.7,59.0
12.8,45.0
-3.7,81.0
18.7,88.0
-16.6,85.0
15.4,62.0
3.9,78.0
27.9,45.0
16.0,84.0
-12.0,95.0
27.0,18.0
16.6,36.0
30.0,21.0
-6.4,59.0
-6.6,91.0
-5.1,63.0
22.6,32.0
9.6,93.0
-9.9,82.0
1.8,91.0
22.6,35.0
25.6,35.0
10.0,82.0
15.6,45.0
16.7,56.0
23.2,42.0
4.9,89.0
-9.5,82.0
-2.3,95.0
19.5,29.0
5.8,78.0
1.2,70.0
-4.0,95.0
14.0,51.0
27.7,11.0
37.9,22.0
-3.0,82.0
-5.8,85.0
19.2,90.0
4.1,45.0
5.8,51.0
0.9,83.0
0.5,94.0
15.6,58.0
0.9,68.0
-1.7,90.0
33.2,24.0
31.7,25.0
17.8,48.0
12.8,51.0
5.7,56.0
19.2,63.0
30.2,23.0
34.3,28.0
5.1,94.0
6.9,97.0
20.6,34.0
27.1,33.0
4.4,71.0
8.0,72.0
-3.4,83.0
17.5,47.0
2.9,95.0
-7.2,80.0
-8.2,89.0
-7.5,82.0
22.4,71.0
-9.5,82.0
-13.2,67.0
-14.5,72.0
-4.3,71.0
17.1,30.0
-14.5,83.0
5.3,89.0
4.5,65.0
-21.0,78.0
18.9,52.0
0.8,100.0
23.6,38.0
23.4,28.0
21.8,31.0
5.5,77.0
-6.5,84.0
0.6,73.0
-6.8,73.0
12.6,84.0
19.6,41.0
7.9,50.0
26.6,28.0
21.4,41.0
-22.0,75.0
-6.8,76.0
-6.7,83.0
12.7,84.0
-2.3,71.0
-1.5,85.0
4.8,56.0
19.1,24.0
21.3,30.0
-2.0,85.0
3.2,75.0
-20.6,79.0
4.6,68.0
7.5,88.0
-2.6,67.0
17.2,68.0
10.8,59.0
-2.7,78.0
10.7,36.0
16.8,46.0
8.2,84.0
16.6,84.0
21.6,57.0
20.9,62.0
19.6,51.0
19.2,48.0
24.0,22.0
31.5,20.0
32.8,25.0
-0.1,80.0
4.9,45.0
18.8,81.0
-2.1,92.0
22.5,35.0
-1.7,76.0
-10.3,86.0
28.3,43.0
10.1,73.0
-1.2,93.0
6.5,36.0
2.7,62.0
23.2,41.0
0.0,96.0
7.8,76.0
17.3,76.0
23.9,16.0
-19.1,79.0
15.5,45.0
-15.2,75.0
18.2,50.0
-6.4,97.0
10.4,74.0
16.7,60.0
-7.1,80.0
15.9,43.0
-9.5,61.0
18.0,56.0
-1.0,97.0
24.7,30.0
-2.9,82.0
25.6,32.0
14.8,20.0
28.0,37.0
3.4,95.0
18.9,33.0
0.6,53.0
-0.2,75.0
-13.3,92.0
12.0,79.0
1.8,53.0
10.1,53.0
6.4,55.0
15.8,60.0
29.3,22.0
-5.3,93.0
0.6,53.0
21.8,56.0
-18.4,85.0
-15.8,78.0
-0.2,80.0
22.2,35.0
-10.6,82.0
9.3,52.0
26.9,36.0
8.6,76.0
21.6,39.0
25.6,61.0
8.8,90.0
17.9,57.0
-0.9,75.0
1.4,59.0
5.2,94.0
19.2,37.0
16.4,81.0
5.5,39.0
21.8,45.0
6.0,87.0
-8.3,89.0
3.1,72.0
24.5,43.0
7.6,87.0
11.9,40.0
0.4,80.0
16.2,31.0
4.6,69.0
13.9,83.0
11.0,61.0
29.9,26.0
17.7,83.0
8.5,39.0
32.4,14.0
24.2,44.0
7.6,79.0
1.2,92.0
10.8,72.0
3.1,83.0
-12.7,92.0
7.5,66.0
-1.5,50.0
19.5,66.0
8.6,82.0
24.5,49.0
18.9,51.0
6.8,38.0
1.9,72.0
-6.6,78.0
10.6,73.0
-3.9,84.0
19.2,47.0
2.5,75.0
0.8,73.0
22.6,46.0
19.8,75.0
7.2,65.0
23.1,33.0
-21.7,72.0
15.1,87.0
-23.9,81.0
-10.2,89.0
-3.1,84.0
-0.9,80.0
33.0,32.0
25.0,37.0
17.0,61.0
-14.7,58.0
8.8,95.0
2.1,54.0
18.8,76.0
-2.7,85.0
11.3,90.0
-11.7,75.0
4.7,94.0
26.5,37.0
15.3,72.0
-0.8,89.0
-17.2,77.0
14.6,40.0
7.3,49.0
13.1,73.0
4.7,59.0
12.6,64.0
26.1,16.0
12.4,93.0
9.0,49.0
16.1,66.0
-7.5,71.0
10.1,88.0
10.0,61.0
25.6,53.0
9.2,72.0
10.5,57.0
14.8,54.0
10.5,69.0
-20.7,81.0
-12.9,83.0
18.3,49.0
-10.2,91.0
0.6,81.0
33.2,24.0
-4.1,63.0
-1.2,95.0
-24.2,92.0
11.9,46.0
-5.6,90.0
-10.3,56.0
19.7,58.0
32.8,21.0
0.4,80.0
20.8,23.0
9.7,37.0
-2.6,61.0
26.0,36.0
17.0,55.0
20.6,55.0
-1.9,92.0
29.4,18.0
14.6,53.0
4.9,64.0
26.0,45.0
8.7,75.0
25.2,28.0
16.8,55.0
20.2,64.0
10.6,66.0
10.3,91.0
11.8,71.0
6.6,57.0
24.8,37.0
-8.2,84.0
-13.7,83.0
2.8,67.0
14.7,63.0
20.8,45.0
-2.9,91.0
-22.7,80.0
-20.0,83.0
3.7,65.0
11.0,58.0
-4.9,86.0
2.6,77.0
21.9,46.0
19.2,43.0
13.1,46.0
20.3,44.0
14.6,41.0
6.1,47.0
-0.3,65.0
23.8,36.0
18.6,67.0
24.2,55.0
9.0,36.0
26.3,50.0
6.8,77.0
10.0,84.0
-2.5,69.0
-18.0,65.0
3.0,84.0
1.3,60.0
12.6,37.0
-4.1,82.0
21.3,56.0
7.8,73.0
5.3,83.0
31.4,18.0
26.2,40.0
-1.7,94.0
-2.5,93.0
-0.8,72.0
13.0,57.0
3.0,91.0
-9.1,89.0
27.2,31.0
20.9,51.0
-7.9,87.0
-5.4,95.0
8.1,82.0
-11.5,74.0
16.9,55.0
15.5,43.0
25.1,44.0
2.9,85.0
-17.4,82.0
-6.2,74.0
9.6,56.0
24.4,44.0
-3.0,95.0
30.1,24.0
-10.6,72.0
21.0,28.0
18.6,34.0
-0.7,65.0
0.5,91.0
-6.5,78.0
24.7,26.0
13.0,65.0
35.2,18.0
5.2,59.0
26.6,27.0
4.1,67.0
-0.3,81.0
8.1,47.0
-9.0,89.0
-5.4,88.0
21.6,38.0
0.0,96.0
-4.1,87.0
-10.8,65.0
-16.2,73.0
1.7,65.0
3.3,53.0
-6.2,67.0
6.8,61.0
15.8,45.0
18.0,55.0
26.1,46.0
-7.0,73.0
30.8,18.0
28.6,34.0
24.2,25.0
-3.8,89.0
13.0,53.0
15.1,86.0
15.2,56.0
13.3,85.0
-12.5,82.0
-0.1,94.0
-7.5,90.0
-16.2,70.0
15.1,51.0
-7.9,75.0
-7.7,66.0
-2.4,91.0
17.4,87.0
-3.1,47.0
17.4,50.0
2.3,77.0
12.6,42.0
25.8,25.0
27.0,34.0
25.4,45.0
-15.9,74.0
13.7,69.0
10.2,94.0
9.0,60.0
30.4,30.0
-10.3,89.0
5.3,59.0
21.4,60.0
8.3,89.0
15.2,57.0
-2.9,80.0
2.7,67.0
10.6,64.0
9.2,53.0
-4.4,71.0
-4.6,66.0
-12.9,52.0
13.3,58.0
7.0,49.0
-20.1,78.0
0.4,94.0
13.2,95.0
6.1,91.0
-11.2,82.0
-10.2,91.0
14.1,55.0
-2.8,91.0
24.9,22.0
5.0,97.0
6.4,97.0
14.0,60.0
-6.2,86.0
-3.8,92.0
5.7,88.0
-18.7,88.0
-4.1,91.0
-8.4,83.0
20.4,58.0
-8.0,84.0
10.4,97.0
-3.7,87.0
26.8,40.0
15.1,44.0
-7.0,91.0
11.0,83.0
-15.9,91.0
7.6,53.0
18.8,86.0
16.6,41.0
-3.0,81.0
20.5,70.0
0.0,94.0
1.4,78.0
23.2,37.0
13.9,64.0
0.4,73.0
9.2,44.0
-0.7,50.0
5.2,54.0
-1.7,100.0
-3.5,81.0
23.4,47.0
-15.6,92.0
35.7,18.0
15.2,74.0
-26.9,76.0
15.9,54.0
21.4,63.0
1.1,98.0
8.6,85.0
6.2,44.0
19.8,63.0
15.5,58.0
-15.6,61.0
14.6,92.0
-10.0,91.0
-3.1,69.0
-6.7,91.0
2.3,94.0
-0.8,92.0
19.4,29.0
27.2,43.0
0.1,61.0
-11.8,95.0
26.8,26.0
10.3,40.0
-0.7,90.0
25.0,39.0
12.2,40.0
-8.8,83.0
20.8,59.0
5.3,88.0
13.3,64.0
-6.8,83.0
-5.7,41.0
9.8,78.0
-1.9,88.0
9.2,85.0
2.1,47.0
31.7,31.0
21.4,25.0
26.0,33.0
21.5,57.0
-10.9,74.0
29.5,28.0
8.6,69.0
3.8,53.0
-13.4,80.0
7.9,64.0
-1.7,94.0
8.8,52.0
-7.3,82.0
-11.8,82.0
4.5,87.0
-10.2,72.0
19.6,41.0
7.2,52.0
20.6,52.0
9.2,72.0
-10.4,63.0
18.7,51.0
7.0,53.0
0.1,53.0
-3.2,97.0
-9.9,91.0
-10.2,83.0
25.3,37.0
-3.5,90.0
16.8,62.0
16.3,48.0
-1.0,85.0
2.5,60.0
7.2,53.0
-7.5,73.0
23.6,27.0
-2.0,94.0
33.0,23.0
19.4,46.0
4.3,62.0
2.2,78.0
10.7,50.0
-1.8,88.0
21.0,66.0
16.1,58.0
8.1,66.0
-2.9,91.0
6.4,90.0
2.4,81.0
-0.8,68.0
30.1,23.0
22.7,39.0
-15.3,82.0
17.9,44.0
22.8,47.0
13.8,94.0
-26.5,80.0
6.8,91.0
7.2,70.0
-5.1,90.0
29.3,34.0
13.5,44.0
9.8,55.0
-3.0,90.0
13.4,37.0
4.2,83.0
30.9,20.0
13.5,67.0
5.6,82.0
8.6,95.0
-10.3,81.0
11.4,38.0
0.4,98.0
12.1,82.0
26.6,42.0
26.9,21.0
-7.5,90.0
16.2,64.0
34.6,22.0
19.0,25.0
20.2,42.0
-5.5,65.0
9.3,60.0
26.9,49.0
19.1,26.0
3.0,67.0
18.9,41.0
29.1,42.0
2.4,95.0
10.0,47.0
23.7,36.0
16.7,34.0
-0.2,90.0
30.2,26.0
29.5,13.0
5.0,56.0
5.8,88.0
15.4,32.0
15.0,57.0
14.8,35.0
17.8,28.0
14.2,53.0
20.2,76.0
-4.8,98.0
23.0,66.0
5.3,55.0
7.6,96.0
6.0,94.0
19.2,42.0
21.8,52.0
-3.0,90.0
-5.2,58.0
25.4,44.0
-2.4,82.0
-1.4,90.0
-3.5,94.0
-9.5,72.0
11.3,69.0
17.6,40.0
3.1,88.0
24.9,30.0
-16.2,59.0
32.9,17.0
8.3,79.0
-10.6,86.0
7.9,59.0
-13.5,70.0
18.9,49.0
3.8,90.0
17.9,58.0
-3.0,82.0
-16.0,82.0
18.1,44.0
-1.0,91.0
-3.9,73.0
5.0,82.0
0.0,88.0
14.5,76.0
20.6,50.0
2.0,87.0
-1.8,84.0
22.7,43.0
23.3,44.0
-9.2,58.0
2.8,53.0
28.2,32.0
27.6,47.0
30.0,25.0
17.4,48.0
16.1,76.0
-17.8,82.0
27.2,35.0
1.4,95.0
12.4,85.0
-9.2,86.0
17.8,74.0
15.6,62.0
18.4,65.0
25.9,51.0
2.9,74.0
-1.9,85.0
2.8,52.0
-2.9,64.0
20.1,29.0
20.0,53.0
33.5,23.0
8.8,80.0
-2.6,89.0
24.8,50.0
32.3,28.0
32.1,34.0
4.5,76.0
-17.3,72.0
24.0,34.0
3.4,97.0
3.5,90.0
17.2,96.0
2.2,78.0
2.8,83.0
16.8,65.0
-2.4,72.0
6.2,91.0
-1.6,72.0
-1.6,64.0
0.7,90.0
10.2,21.0
11.4,71.0
-0.2,90.0
5.5,79.0
8.2,43.0
23.7,51.0
24.3,37.0
9.8,87.0
0.7,87.0
-19.1,64.0
-12.9,79.0
25.6,26.0
19.0,44.0
23.6,45.0
15.6,16.0
-1.7,94.0
13.2,69.0
11.5,60.0
14.6,29.0
33.8,27.0
25.0,36.0
-0.6,89.0
16.4,64.0
20.2,36.0
18.8,61.0
1.0,69.0
1.4,87.0
-4.0,45.0
5.2,66.0
-1.6,88.0
14.5,53.0
20.4,51.0
22.6,43.0
-13.2,68.0
-15.4,72.0
-0.9,83.0
-2.2,89.0
28.9,29.0
31.6,31.0
22.0,46.0
1.0,92.0
20.0,52.0
28.1,30.0
15.5,64.0
-8.6,53.0
-5.7,54.0
-12.1,81.0
38.2,14.0
7.6,90.0
10.8,47.0
-10.6,83.0
6.6,38.0
23.6,32.0
10.0,79.0
3.6,89.0
-0.5,74.0
10.2,54.0
1.3,59.0
10.8,38.0
25.8,44.0
21.6,68.0
19.8,43.0
13.8,61.0
13.0,70.0
19.0,17.0
17.4,23.0
13.4,42.0
-5.5,88.0
22.2,30.0
-23.8,68.0
12.9,49.0
21.0,37.0
-10.7,88.0
9.4,49.0
25.8,37.0
-3.0,77.0
-23.1,81.0
22.4,53.0
18.1,39.0
4.1,67.0
24.1,35.0
36.0,14.0
35.3,24.0
2.8,67.0
-9.7,81.0
9.2,90.0
25.8,34.0
25.3,26.0
13.1,83.0
18.1,67.0
15.3,39.0
11.0,90.0
22.6,40.0
16.7,45.0
19.2,90.0
26.2,28.0
17.1,69.0
23.2,42.0
25.6,38.0
34.7,28.0
30.3,28.0
21.4,50.0
-2.7,83.0
11.1,65.0
9.5,67.0
0.2,76.0
13.4,43.0
10.8,38.0
17.0,48.0
5.6,78.0
18.0,67.0
-14.0,90.0
-2.2,74.0
-5.3,65.0
-17.0,66.0
2.1,76.0
-4.3,86.0
9.0,85.0
2.9,76.0
15.2,67.0
20.0,67.0
21.6,41.0
22.1,67.0
29.0,30.0
-0.7,78.0
3.5,82.0
6.8,67.0
21.7,65.0
17.6,55.0
3.5,74.0
-9.8,88.0
30.3,24.0
21.5,81.0
8.8,48.0
0.6,86.0
27.1,28.0
-7.8,84.0
3.4,62.0
14.2,57.0
6.0,53.0
19.6,30.0
15.3,91.0
23.9,31.0
4.7,59.0
11.2,42.0
-22.7,78.0
-15.3,62.0
-14.0,65.0
15.1,80.0
16.3,29.0
-1.6,86.0
17.0,46.0
7.2,57.0
22.3,52.0
-3.9,81.0
-1.0,81.0
12.8,71.0
24.5,20.0
32.0,25.0
19.4,77.0
3.2,81.0
15.2,59.0
19.8,35.0
28.4,23.0
8.9,88.0
25.1,46.0
-2.0,92.0
-2.9,93.0
11.9,76.0
14.7,80.0
-7.2,83.0
22.7,39.0
0.3,91.0
5.8,79.0
23.7,41.0
29.0,32.0
-7.1,74.0
-12.4,94.0
16.3,57.0
5.8,96.0
22.9,72.0
21.9,53.0
5.7,67.0
0.2,76.0
19.2,42.0
19.2,65.0
12.5,87.0
31.6,26.0
22.2,83.0
19.0,28.0
-5.3,92.0
-5.7,73.0
25.8,32.0
10.4,74.0
20.2,36.0
0.5,89.0
11.3,55.0
28.8,32.0
12.2,56.0
5.7,78.0
-2.0,81.0
21.2,53.0
-8.3,83.0
-10.4,82.0
-19.7,93.0
-9.6,91.0
-3.1,67.0
17.2,33.0
1.1,87.0
-2.0,83.0
4.2,49.0
-0.8,85.0
-6.7,80.0
3.9,85.0
-1.8,96.0
27.8,44.0
28.1,35.0
0.7,64.0
8.0,49.0
23.1,58.0
34.4,16.0
10.6,37.0
12.4,86.0
24.2,34.0
-16.0,79.0
-3.3,66.0
9.8,91.0
8.0,97.0
29.1,23.0
21.6,45.0
0.5,98.0
0.1,86.0
21.4,63.0
11.5,77.0
22.7,40.0
5.6,72.0
23.1,34.0
-10.3,93.0
16.4,70.0
28.4,27.0
2.1,95.0
29.5,34.0
8.8,90.0
30.4,29.0
5.6,91.0
18.1,66.0
4.2,50.0
27.6,31.0
2.5,70.0
-23.4,81.0
30.5,17.0
6.2,87.0
23.6,41.0
-11.6,67.0
20.2,32.0
2.5,96.0
15.0,51.0
25.8,55.0
15.3,37.0
-9.8,91.0
13.1,86.0
-4.1,92.0
32.7,37.0
-1.3,89.0
0.8,67.0
9.0,61.0
18.4,62.0
21.1,51.0
5.8,67.0
24.2,33.0
19.8,29.0
0.1,100.0
13.4,70.0
-4.9,71.0
22.7,44.0
27.1,46.0
15.5,88.0
-6.1,87.0
8.6,60.0
3.2,79.0
11.2,60.0
28.7,31.0
13.4,78.0
21.5,50.0
16.6,39.0
-22.8,90.0
1.9,59.0
19.2,64.0
17.2,91.0
9.6,69.0
10.0,59.0
20.4,55.0
18.3,35.0
-11.6,72.0
9.4,56.0
9.9,38.0
24.6,39.0
-14.4,73.0
-14.9,65.0
8.0,86.0
-19.0,65.0
17.2,63.0
22.9,47.0
-3.3,88.0
-15.6,69.0
3.2,54.0
-3.3,86.0
25.3,30.0
10.2,57.0
-5.8,92.0
23.5,38.0
-3.5,61.0
-18.1,80.0
24.6,30.0
-20.1,81.0
6.3,62.0
9.4,60.0
-3.8,78.0
4.9,82.0
2.6,86.0
-8.3,83.0
15.2,49.0
-0.1,73.0
20.3,60.0
26.4,37.0
-7.4,85.0
3.5,70.0
-15.6,64.0
-16.6,90.0
17.0,55.0
14.5,25.0
-8.9,92.0
6.1,55.0
28.6,28.0
29.0,32.0
-1.6,90.0
-1.8,80.0
-12.2,85.0
12.0,61.0
25.4,34.0
27.7,31.0
3.0,85.0
26.4,51.0
-8.2,86.0
16.0,35.0
17.3,72.0
18.5,51.0
-0.4,90.0
36.2,15.0
19.7,50.0
11.6,74.0
31.5,25.0
-1.4,80.0
31.1,35.0
37.3,24.0
18.3,75.0
10.0,44.0
20.4,65.0
-1.1,89.0
6.1,51.0
-7.4,82.0
-9.7,88.0
-22.2,85.0
11.7,55.0
9.7,53.0
-3.0,90.0
15.5,84.0
9.0,66.0
-11.2,77.0
2.1,85.0
-1.0,91.0
-4.7,93.0
13.9,64.0
29.1,36.0
7.4,73.0
25.0,39.0
-3.2,93.0
16.6,48.0
-15.2,74.0
-3.2,68.0
-4.6,59.0
27.1,30.0
13.4,71.0
-6.5,97.0
15.0,43.0
-1.1,60.0
21.6,42.0
0.4,84.0
-5.4,72.0
17.1,66.0
21.3,20.0
10.6,55.0
-3.9,85.0
-5.1,90.0
0.7,91.0
2.1,90.0
14.0,83.0
8.3,67.0
17.7,44.0
19.8,17.0
-3.1,97.0
14.1,61.0
21.8,66.0
25.2,50.0
32.0,18.0
-5.0,86.0
3.0,79.0
9.2,41.0
20.8,72.0
10.4,83.0
-23.4,80.0
24.8,40.0
8.2,58.0
-5.1,39.0
0.5,90.0
15.8,32.0
5.0,83.0
9.0,60.0
-7.8,56.0
3.4,76.0
17.5,55.0
14.0,77.0
23.3,46.0
-2.3,69.0
-2.2,72.0
2.0,93.0
-4.0,57.0
21.2,58.0
18.1,71.0
12.0,78.0
27.5,32.0
15.8,31.0
14.0,66.0
6.0,64.0
30.2,38.0
14.7,92.0
3.1,90.0
4.3,94.0
0.2,72.0
31.0,32.0
25.8,47.0
24.8,33.0
22.2,34.0
14.1,46.0
11.2,73.0
24.7,45.0
7.3,35.0
10.9,73.0
-2.3,56.0
0.2,85.0
-7.3,77.0
-5.6,79.0
14.7,56.0
12.6,61.0
-2.5,72.0
3.4,81.0
13.6,72.0
32.7,28.0
1.2,87.0
-4.8,78.0
-4.6,81.0
27.4,37.0
24.3,41.0
1.0,75.0
15.3,89.0
8.5,93.0
-10.2,71.0
3.5,50.0
-0.8,78.0
23.2,23.0
5.8,94.0
8.2,66.0
17.8,64.0
3.2,46.0
31.2,25.0
21.0,66.0
-7.1,88.0
25.6,33.0
-2.5,69.0
19.8,81.0
9.0,48.0
23.3,32.0
17.6,73.0
-21.0,86.0
2.5,79.0
-14.3,82.0
4.3,92.0
1.4,83.0
33.8,20.0
-20.8,86.0
4.9,87.0
-4.7,96.0
6.5,84.0
11.1,52.0
5.5,91.0
-3.1,78.0
16.3,70.0
17.6,52.0
-0.4,80.0
-1.0,77.0
2.8,67.0
15.2,53.0
20.6,20.0
32.5,27.0
22.3,46.0
19.0,55.0
-10.7,85.0
-1.4,64.0
5.9,55.0
-11.9,85.0
14.4,61.0
1.9,72.0
18.6,32.0
30.5,36.0
-2.3,89.0
-1.5,92.0
19.9,40.0
1.7,91.0
2.9,93.0
-10.2,83.0
12.8,59.0
13.0,56.0
-2.8,84.0
15.7,55.0
25.4,53.0
20.8,22.0
16.1,29.0
18.6,54.0
-2.0,69.0
8.8,49.0
-6.3,72.0
3.9,41.0
-11.8,82.0
18.2,20.0
27.8,24.0
-7.9,87.0
31.1,29.0
18.6,33.0
0.7,76.0
-3.7,83.0
25.4,22.0
22.8,47.0
0.8,92.0
2.1,66.0
17.0,53.0
32.8,20.0
-4.4,91.0
13.2,77.0
16.7,79.0
-4.1,78.0
26.8,25.0
5.6,71.0
20.1,49.0
21.2,46.0
-0.3,98.0
21.1,47.0
7.5,65.0
-0.4,86.0
3.9,67.0
-1.5,90.0
-7.6,96.0
14.2,85.0
-4.0,92.0
19.2,63.0
23.1,42.0
6.6,76.0
-1.3,60.0
-5.1,75.0
16.8,62.0
1.2,41.0
9.2,73.0
13.5,35.0
19.0,40.0
21.5,38.0
7.6,86.0
-1.7,84.0
1.3,83.0
15.8,46.0
